Timestamp,Business_Num,Business_Name,Details
2024-12-13 12:08:50,1485251,피자알볼로 가양직영점,성공적으로 메뉴 추출 완료
2024-12-13 12:09:09,1485255,반궁 엔터식스 안양점,성공적으로 메뉴 추출 완료
2024-12-13 12:09:26,1485256,안현가,성공적으로 메뉴 추출 완료
2024-12-13 12:09:49,1485258,메가혼밥,성공적으로 메뉴 추출 완료
2024-12-13 12:10:08,1485259,춘천장칼국수,성공적으로 메뉴 추출 완료
2024-12-13 12:11:47,1485268,핵밥 상현역점,성공적으로 메뉴 추출 완료
2024-12-13 12:12:08,1485269,행컵 수지구청점,성공적으로 메뉴 추출 완료
2024-12-13 12:14:36,1485280,솔밭샤브 진주역점,성공적으로 메뉴 추출 완료
2024-12-13 12:15:25,1485283,다린케이 빵식탁,성공적으로 메뉴 추출 완료
2024-12-13 12:16:24,1485287,둥그스름,성공적으로 메뉴 추출 완료
2024-12-13 12:16:44,1485288,코리안치킨클럽,성공적으로 메뉴 추출 완료
2024-12-13 12:17:27,1485291,언니네갬성포차,성공적으로 메뉴 추출 완료
2024-12-13 12:21:02,1485306,히토미,성공적으로 메뉴 추출 완료
2024-12-13 12:21:46,1485309,치순이통닭,성공적으로 메뉴 추출 완료
2024-12-13 12:22:05,1485310,삼계옥,성공적으로 메뉴 추출 완료
2024-12-13 12:23:54,1485318,진빼이생고기,성공적으로 메뉴 추출 완료
2024-12-13 12:24:14,1485319,집밥 밥을공부하다 침산점,성공적으로 메뉴 추출 완료
2024-12-13 12:24:51,1485322,더 라운지 송도(The Lounge Songdo),성공적으로 메뉴 추출 완료
2024-12-13 12:25:21,1485324,우문 송도,성공적으로 메뉴 추출 완료
2024-12-13 12:26:35,1485330,명서쿠 여주대점,성공적으로 메뉴 추출 완료
2024-12-13 12:26:56,1485331,꼬마카세,성공적으로 메뉴 추출 완료
2024-12-13 12:27:14,1485332,치치밥스,성공적으로 메뉴 추출 완료
2024-12-13 12:41:54,1485390,심봉사도로케,성공적으로 메뉴 추출 완료
2024-12-13 12:42:14,1485391,모퉁이,성공적으로 메뉴 추출 완료
2024-12-13 12:42:34,1485392,당진가마솥국밥,성공적으로 메뉴 추출 완료
2024-12-13 12:43:59,1485398,임곡칼국수,성공적으로 메뉴 추출 완료
2024-12-13 12:44:31,1485400,수국정,성공적으로 메뉴 추출 완료
2024-12-13 12:45:01,1485402,flat(플랫) 동탄점,성공적으로 메뉴 추출 완료
2024-12-13 12:45:36,1485404,운정육짬뽕,성공적으로 메뉴 추출 완료
2024-12-13 12:46:44,1485408,정씨네,성공적으로 메뉴 추출 완료
2024-12-15 02:05:22,1485262,몰트앤뮤직,성공적으로 메뉴 추출 완료
2024-12-15 02:09:39,1485293,장가네족발,성공적으로 메뉴 추출 완료
2024-12-15 02:10:45,1485299,육감만족 포항장성점,성공적으로 메뉴 추출 완료
2024-12-15 02:17:56,1485336,큐슈울트라아멘 다산점,성공적으로 메뉴 추출 완료
2024-12-15 02:18:47,1485340,신대구막창 산울점,성공적으로 메뉴 추출 완료
2024-12-15 02:21:08,1485351,세끼모토,성공적으로 메뉴 추출 완료
2024-12-15 02:21:39,1485352,항그,성공적으로 메뉴 추출 완료
2024-12-15 02:31:05,1485410,오감도시락 경산점,성공적으로 메뉴 추출 완료
2024-12-15 02:31:57,1485413,쇼콜라포즈,성공적으로 메뉴 추출 완료
2024-12-15 02:35:41,1485425,펄스맥 경기광주점,성공적으로 메뉴 추출 완료
2024-12-15 02:36:33,1485427,위스티 우드,성공적으로 메뉴 추출 완료
2024-12-15 02:37:20,1485431,마라뱅크,성공적으로 메뉴 추출 완료
2024-12-15 02:38:28,1485434,고향소갈비찜 사림점,성공적으로 메뉴 추출 완료
2024-12-15 02:41:02,1485446,둥이네포차,성공적으로 메뉴 추출 완료
2024-12-15 02:42:26,1485451,소양한우 정육식당,성공적으로 메뉴 추출 완료
2024-12-15 02:43:30,1485459,고불짬뽕 일산벨라시타점,성공적으로 메뉴 추출 완료
2024-12-15 02:44:24,1485463,맛찜랭킹 청주사창점,성공적으로 메뉴 추출 완료
2024-12-15 02:48:21,1485476,상상오리시흥대야점,성공적으로 메뉴 추출 완료
2024-12-15 02:53:18,1485493,뽁당볶음밥 구리점,성공적으로 메뉴 추출 완료
2024-12-15 02:54:09,1485495,청정팥들깨칼국수배곧점,성공적으로 메뉴 추출 완료
2024-12-15 02:56:15,1485502,맨날국수 화성점,성공적으로 메뉴 추출 완료
2024-12-15 03:00:51,1485518,문래동냉삼 일산역점,성공적으로 메뉴 추출 완료
2024-12-15 03:01:41,1485520,후후얌얌,성공적으로 메뉴 추출 완료
2024-12-15 03:02:32,1485522,가장맛있는족발 동탄대로점,성공적으로 메뉴 추출 완료
2024-12-15 03:03:19,1485524,양철북곱창 동탄여울공원점,성공적으로 메뉴 추출 완료
2024-12-15 03:06:24,1485533,김숙성 하남미사점,성공적으로 메뉴 추출 완료
2024-12-15 03:08:40,1485539,금가네장터오산역점,성공적으로 메뉴 추출 완료
2024-12-15 14:48:17,1485273,카페인중독원주시청점,성공적으로 메뉴 추출 완료
2024-12-15 15:22:38,1485314,밥상무 본점,성공적으로 메뉴 추출 완료
2024-12-15 15:25:42,1485327,봉평수산활어회전문,성공적으로 메뉴 추출 완료
2024-12-15 15:31:29,1485353,무공돈까스 아산모종샛들점,성공적으로 메뉴 추출 완료
2024-12-15 15:38:03,1485374,바다맛집,성공적으로 메뉴 추출 완료
2024-12-15 15:45:20,1485405,먹골마당,성공적으로 메뉴 추출 완료
2024-12-15 15:47:09,1485412,데일리갈비,성공적으로 메뉴 추출 완료
2024-12-15 15:47:58,1485415,이음,성공적으로 메뉴 추출 완료
2024-12-15 15:48:48,1485417,센슈어스(SENSUOUS),성공적으로 메뉴 추출 완료
2024-12-15 15:49:37,1485419,한앤둘치킨수성중동점,성공적으로 메뉴 추출 완료
2024-12-15 15:50:13,1485420,브라더한정식도시락시지경산점,성공적으로 메뉴 추출 완료
2024-12-15 15:53:20,1485432,통통낙지,성공적으로 메뉴 추출 완료
2024-12-15 16:18:05,1485532,정성고등어,성공적으로 메뉴 추출 완료
2024-12-15 16:19:41,1485537,감동피자 청평,성공적으로 메뉴 추출 완료
2024-12-15 16:23:07,1485549,시선상록수점,성공적으로 메뉴 추출 완료
2024-12-15 16:25:09,1485555,양와당철산점,성공적으로 메뉴 추출 완료
2024-12-15 16:28:13,1485566,척척버거 양산본점,성공적으로 메뉴 추출 완료
2024-12-15 16:32:45,1485581,빙화설지92만두,성공적으로 메뉴 추출 완료
2024-12-15 16:37:24,1485595,소버,성공적으로 메뉴 추출 완료
2024-12-15 16:38:12,1485597,포차인북성로파동점,성공적으로 메뉴 추출 완료
2024-12-15 16:40:38,1485604,가마솥순대국밥 센트럴점,성공적으로 메뉴 추출 완료
2024-12-15 16:43:47,1485613,타쿠즈,성공적으로 메뉴 추출 완료
2024-12-15 16:47:30,1485624,청해,성공적으로 메뉴 추출 완료
2024-12-15 16:49:20,1485629,만카이 웅천자이점,성공적으로 메뉴 추출 완료
2024-12-15 16:50:34,1485632,봉식이네 돼지마을,성공적으로 메뉴 추출 완료
2024-12-15 16:56:17,1485650,타코락 일광점,성공적으로 메뉴 추출 완료
2024-12-15 16:57:26,1485653,오름채 현대백화점중동점,성공적으로 메뉴 추출 완료
2024-12-15 16:58:52,1485657,솥정옥,성공적으로 메뉴 추출 완료
2024-12-15 17:02:44,1485670,동동국밥 장산점,성공적으로 메뉴 추출 완료
2024-12-15 17:06:53,1485682,청풍,성공적으로 메뉴 추출 완료
2024-12-15 17:08:56,1485688,333파스타 강서점,성공적으로 메뉴 추출 완료
2024-12-15 17:09:34,1485689,올드버거,성공적으로 메뉴 추출 완료
2024-12-15 17:15:57,1485710,제주선채향광주일곡점,성공적으로 메뉴 추출 완료
2024-12-15 17:16:59,1485713,뉴욕야시장 신촌점,성공적으로 메뉴 추출 완료
2024-12-15 17:17:45,1485715,박가네매콤순대,성공적으로 메뉴 추출 완료
2024-12-15 17:25:29,1485738,청년피자 별내갈매점,성공적으로 메뉴 추출 완료
2024-12-15 17:38:51,1485781,채선당 자연한가득 고산점,성공적으로 메뉴 추출 완료
2024-12-15 17:39:19,1485782,까페 르네,성공적으로 메뉴 추출 완료
2024-12-15 17:39:48,1485783,한우로 당당하게,성공적으로 메뉴 추출 완료
2024-12-15 17:42:30,1485792,덤브치킨제주삼화점,성공적으로 메뉴 추출 완료
2024-12-15 17:43:31,1485795,빅글로리,성공적으로 메뉴 추출 완료
2024-12-15 17:43:59,1485796,도깨비갈비찜,성공적으로 메뉴 추출 완료
2024-12-15 17:44:26,1485797,맛있는집밥분이네,성공적으로 메뉴 추출 완료
2024-12-15 17:47:16,1485806,미각양꼬치 금곡점,성공적으로 메뉴 추출 완료
2024-12-15 17:48:03,1485808,하루엔소쿠 화서역브리시엘점,성공적으로 메뉴 추출 완료
2024-12-15 17:50:00,1485814,교동조개오빠,성공적으로 메뉴 추출 완료
2024-12-15 17:50:49,1485816,하노이별김량장점,성공적으로 메뉴 추출 완료
2024-12-15 17:51:23,1485817,분식을 품다 미사점,성공적으로 메뉴 추출 완료
2024-12-15 18:00:22,1485843,동남집 송도커넬워크점,성공적으로 메뉴 추출 완료
2024-12-15 18:01:12,1485845,"오늘,은",성공적으로 메뉴 추출 완료
2024-12-15 18:01:43,1485846,아라치치킨동해천곡점,성공적으로 메뉴 추출 완료
2024-12-15 18:10:01,1485874,통영촌집담소화,성공적으로 메뉴 추출 완료
2024-12-15 18:13:02,1485883,설맥 광주쌍령점,성공적으로 메뉴 추출 완료
2024-12-15 18:14:07,1485886,진심왕돈까스성성점,성공적으로 메뉴 추출 완료
2024-12-15 18:16:22,1485893,바삭한 소리,성공적으로 메뉴 추출 완료
2024-12-15 18:19:22,1485902,남산제면소,성공적으로 메뉴 추출 완료
2024-12-15 18:21:01,1485906,막퍼주는시골집밥(한박궁),성공적으로 메뉴 추출 완료
2024-12-15 18:22:08,1485909,야끼니꾸 욕망,성공적으로 메뉴 추출 완료
2024-12-15 18:22:37,1485910,언양뚝배기,성공적으로 메뉴 추출 완료
2024-12-15 18:30:36,1485934,소인정,성공적으로 메뉴 추출 완료
2024-12-15 18:32:23,1485939,수리멀곰탕,성공적으로 메뉴 추출 완료
2024-12-15 18:32:50,1485940,우담 샤브 칼국수,성공적으로 메뉴 추출 완료
2024-12-15 18:33:17,1485941,혼밥대표JMT 용현점,성공적으로 메뉴 추출 완료
2024-12-15 18:34:59,1485945,탄광맥주 홍천점,성공적으로 메뉴 추출 완료
2024-12-15 18:35:26,1485946,카페우후연,성공적으로 메뉴 추출 완료
2024-12-15 18:36:20,1485949,마장동고기집 초읍점,성공적으로 메뉴 추출 완료
2024-12-15 18:37:00,1485951,단원의뜰,성공적으로 메뉴 추출 완료
2024-12-15 18:37:27,1485952,풍일로두루치기,성공적으로 메뉴 추출 완료
2024-12-15 18:37:57,1485953,샘골국밥,성공적으로 메뉴 추출 완료
2024-12-15 18:38:47,1485955,노작진성아구찜 동탄본점,성공적으로 메뉴 추출 완료
2024-12-15 18:39:41,1485958,포도포포도도,성공적으로 메뉴 추출 완료
2024-12-15 18:40:08,1485959,그리드인그릭 호매실점,성공적으로 메뉴 추출 완료
2024-12-15 18:42:50,1485967,아메리칸익스프레스탕정점,성공적으로 메뉴 추출 완료
2024-12-15 18:46:33,1485978,네모샌드위치&동그라미쿠키 신월성점,성공적으로 메뉴 추출 완료
2024-12-15 18:47:07,1485979,땡큐닭,성공적으로 메뉴 추출 완료
2024-12-15 18:48:49,1485983,춘리마라탕 산울점,성공적으로 메뉴 추출 완료
2024-12-15 18:51:28,1485991,광선집 부천신중동점,성공적으로 메뉴 추출 완료
2024-12-15 18:52:01,1485992,금별맥주 경북상주점,성공적으로 메뉴 추출 완료
2024-12-15 18:53:37,1485997,온누리뷔페,성공적으로 메뉴 추출 완료
2024-12-15 18:56:32,1486005,순대국고깃집,성공적으로 메뉴 추출 완료
2024-12-15 18:57:01,1486006,동두천족발,성공적으로 메뉴 추출 완료
2024-12-15 18:57:30,1486007,밀집모자,성공적으로 메뉴 추출 완료
2024-12-15 18:57:59,1486008,그랩앤고크레페첨단원로그점,성공적으로 메뉴 추출 완료
2024-12-15 18:59:09,1486011,106km,성공적으로 메뉴 추출 완료
2024-12-15 19:00:20,1486014,행복한국수,성공적으로 메뉴 추출 완료
2024-12-15 19:04:01,1486026,안주상회,성공적으로 메뉴 추출 완료
2024-12-15 19:04:48,1486028,두문포갈치,성공적으로 메뉴 추출 완료
2024-12-15 19:06:17,1486031,버거리 안동용상점,성공적으로 메뉴 추출 완료
2024-12-15 19:06:55,1486032,맥주밤거리 대구옥포점,성공적으로 메뉴 추출 완료
2024-12-15 19:09:07,1486039,산애들,성공적으로 메뉴 추출 완료
2024-12-15 19:09:49,1486041,쿠우쿠우 평택고덕점,성공적으로 메뉴 추출 완료
2024-12-15 19:12:15,1486049,안주청,성공적으로 메뉴 추출 완료
2024-12-15 19:15:52,1486061,불만난고등어 효자점,성공적으로 메뉴 추출 완료
2024-12-15 19:18:10,1486067,닭장수후라이드 상대점,성공적으로 메뉴 추출 완료
2024-12-15 19:19:29,1486071,방자화로 고잔,성공적으로 메뉴 추출 완료
2024-12-15 19:23:28,1486083,이가도삭면,성공적으로 메뉴 추출 완료
2024-12-15 19:25:53,1486090,움버거앤윙스 부산광안역점,성공적으로 메뉴 추출 완료
2024-12-15 19:26:55,1486093,테파스(TEPAS),성공적으로 메뉴 추출 완료
2024-12-15 19:27:23,1486094,아리 돈가스&국수,성공적으로 메뉴 추출 완료
2024-12-15 19:28:35,1486097,선비꼬마김밥 청송점,성공적으로 메뉴 추출 완료
2024-12-15 19:29:03,1486098,고기굽스,성공적으로 메뉴 추출 완료
2024-12-15 19:34:35,1486116,땡땡이의 언니카세,성공적으로 메뉴 추출 완료
2024-12-15 19:35:42,1486119,참정성 한우곰탕,성공적으로 메뉴 추출 완료
2024-12-15 19:37:27,1486124,순치킨,성공적으로 메뉴 추출 완료
2024-12-15 19:38:15,1486126,필봉다방,성공적으로 메뉴 추출 완료
2024-12-15 19:38:45,1486127,돈심향,성공적으로 메뉴 추출 완료
2024-12-15 19:40:01,1486130,김복남맥주 대봉점,성공적으로 메뉴 추출 완료
2024-12-15 19:41:35,1486134,미카도스시부평시장역점,성공적으로 메뉴 추출 완료
2024-12-15 19:47:31,1486153,구이대장 쪽갈비 하남미사점,성공적으로 메뉴 추출 완료
2024-12-15 19:51:53,1486168,강철분식 떡볶이부대,성공적으로 메뉴 추출 완료
2024-12-15 19:55:27,1486180,오마카세오사이초밥부평점,성공적으로 메뉴 추출 완료
2024-12-15 19:57:41,1486186,네모,성공적으로 메뉴 추출 완료
2024-12-15 19:59:04,1486190,대륙 회 수산,성공적으로 메뉴 추출 완료
2024-12-15 20:00:14,1486193,오롯이 담아내다,성공적으로 메뉴 추출 완료
2024-12-15 20:00:42,1486194,조선 한우촌,성공적으로 메뉴 추출 완료
2024-12-15 20:02:48,1486201,스텔라떡볶이 인천주안아인병원점,성공적으로 메뉴 추출 완료
2024-12-15 20:03:38,1486203,성삼목,성공적으로 메뉴 추출 완료
2024-12-15 20:07:41,1486216,제주돈삼겹 모슬포점,성공적으로 메뉴 추출 완료
2024-12-15 20:12:51,1486231,샤브20시지점,성공적으로 메뉴 추출 완료
2024-12-15 20:14:22,1486235,사이공본가 지축점,성공적으로 메뉴 추출 완료
2024-12-15 20:17:53,1486245,깨통닭,성공적으로 메뉴 추출 완료
2024-12-15 20:20:45,1486253,배방호떡,성공적으로 메뉴 추출 완료
2024-12-15 20:22:18,1486257,춘천골 닭갈비 남양주다산점,성공적으로 메뉴 추출 완료
2024-12-15 20:23:31,1486261,고기듬뿍 국물두루치기 영종점,성공적으로 메뉴 추출 완료
2024-12-15 20:24:19,1486263,짬뽕잘볶는중국집,성공적으로 메뉴 추출 완료
2024-12-15 20:25:27,1486266,유메오뎅원주기업도시,성공적으로 메뉴 추출 완료
2024-12-15 20:33:52,1486292,노티드 안성스타필드,성공적으로 메뉴 추출 완료
2024-12-15 20:34:20,1486293,토담 교동 해장국,성공적으로 메뉴 추출 완료
2024-12-15 20:35:43,1486297,파머스포케 성남금광점,성공적으로 메뉴 추출 완료
2024-12-15 20:36:14,1486298,2피자1치킨상회(영양점),성공적으로 메뉴 추출 완료
2024-12-15 20:42:37,1486321,남매컵밥 상남점,성공적으로 메뉴 추출 완료
2024-12-15 20:44:40,1486327,우월한가,성공적으로 메뉴 추출 완료
2024-12-15 20:45:50,1486330,서울왕보리밥칼국수,성공적으로 메뉴 추출 완료
2024-12-15 20:46:55,1486333,듀커피,성공적으로 메뉴 추출 완료
2024-12-15 20:47:21,1486334,7090퀸즈라이브,성공적으로 메뉴 추출 완료
2024-12-15 20:47:49,1486335,제이델링 베이커리카페 가경점,성공적으로 메뉴 추출 완료
2024-12-15 20:53:22,1486352,홍게 잔칫날,성공적으로 메뉴 추출 완료
2024-12-15 20:54:03,1486354,스텔라떡볶이 경남김해장유점,성공적으로 메뉴 추출 완료
2024-12-15 20:54:30,1486355,부원1번뒷고기,성공적으로 메뉴 추출 완료
2024-12-15 20:56:13,1486360,정희 롯데백화점광복점,성공적으로 메뉴 추출 완료
2024-12-15 20:57:02,1486362,카페 리프,성공적으로 메뉴 추출 완료
2024-12-15 20:58:12,1486365,"살랑바람과커피,오라",성공적으로 메뉴 추출 완료
2024-12-15 20:59:38,1486369,우체국옆떡볶이,성공적으로 메뉴 추출 완료
2024-12-15 21:00:52,1486373,수봉포차,성공적으로 메뉴 추출 완료
2024-12-15 21:02:10,1486377,이자카야 룡팔,성공적으로 메뉴 추출 완료
2024-12-15 21:04:21,1486384,영진슈퍼 쌍촌점,성공적으로 메뉴 추출 완료
2024-12-15 21:09:44,1486400,담가화로구이 구리갈매점,성공적으로 메뉴 추출 완료
2024-12-15 21:10:51,1486403,다우리 두루치기,성공적으로 메뉴 추출 완료
2024-12-15 21:12:41,1486408,정각 전주점,성공적으로 메뉴 추출 완료
2024-12-15 21:13:42,1486411,육채미 파주운정점,성공적으로 메뉴 추출 완료
2024-12-15 21:14:44,1486414,히든에이스 홀덤펍 명지점,성공적으로 메뉴 추출 완료
2024-12-15 21:24:14,1486444,여남닭칼국수,성공적으로 메뉴 추출 완료
2024-12-15 21:25:14,1486446,두찜 인천간석점,성공적으로 메뉴 추출 완료
2024-12-15 21:27:22,1486453,가마로닭강정<둔산점>,성공적으로 메뉴 추출 완료
2024-12-15 21:31:44,1486467,족발마을,성공적으로 메뉴 추출 완료
2024-12-15 21:32:33,1486469,든든한김밥,성공적으로 메뉴 추출 완료
2024-12-15 21:34:50,1486475,포심,성공적으로 메뉴 추출 완료
2024-12-15 21:35:24,1486476,우이락 창원어반브릭스점,성공적으로 메뉴 추출 완료
2024-12-15 21:35:52,1486477,대세박목살통영죽림점,성공적으로 메뉴 추출 완료
2024-12-15 21:39:48,1486488,유리네돌판생삼겹,성공적으로 메뉴 추출 완료
2024-12-15 21:43:29,1486499,제비파스타＆리조또 양평점,성공적으로 메뉴 추출 완료
2024-12-15 21:44:32,1486502,집구석,성공적으로 메뉴 추출 완료
2024-12-15 21:46:40,1486508,이월어울림분식,성공적으로 메뉴 추출 완료
2024-12-15 21:51:24,1486522,간바레니카상양갈비숯불구이전문점,성공적으로 메뉴 추출 완료
2024-12-15 21:54:57,1486533,땡기는김밥,성공적으로 메뉴 추출 완료
2024-12-15 21:56:21,1486538,첨단공원국밥 나주혁신점,성공적으로 메뉴 추출 완료
2024-12-15 21:57:20,1486541,스시이신,성공적으로 메뉴 추출 완료
2024-12-15 21:57:48,1486542,강남맛돈,성공적으로 메뉴 추출 완료
2024-12-15 21:58:15,1486543,염라대왕,성공적으로 메뉴 추출 완료
2024-12-15 21:59:07,1486545,"오늘,김치찌개",성공적으로 메뉴 추출 완료
2024-12-15 22:02:18,1486556,고모네족발,성공적으로 메뉴 추출 완료
2024-12-15 22:03:00,1486558,강변가든,성공적으로 메뉴 추출 완료
2024-12-15 22:03:27,1486559,구레미 식당,성공적으로 메뉴 추출 완료
2024-12-15 22:06:13,1486567,라라 케이터링,성공적으로 메뉴 추출 완료
2024-12-15 22:07:56,1486572,수부키,성공적으로 메뉴 추출 완료
2024-12-15 22:08:33,1486573,쌍둥이 분식,성공적으로 메뉴 추출 완료
2024-12-15 22:09:34,1486576,포케올데이 모란점,성공적으로 메뉴 추출 완료
2024-12-15 22:13:37,1486587,5.5닭갈비 갈마,성공적으로 메뉴 추출 완료
2024-12-15 22:18:02,1486601,고기좋다,성공적으로 메뉴 추출 완료
2024-12-15 22:19:44,1486606,우정소갈비 만석공원점,성공적으로 메뉴 추출 완료
2024-12-15 22:20:43,1486609,마레지노 파주점,성공적으로 메뉴 추출 완료
2024-12-15 22:22:03,1486613,진심삼계탕,성공적으로 메뉴 추출 완료
2024-12-15 22:22:34,1486614,크랩마켓 광안리점,성공적으로 메뉴 추출 완료
2024-12-15 22:23:05,1486615,미트러스(meatrus),성공적으로 메뉴 추출 완료
2024-12-15 22:31:28,1486643,1984 그 수육집 칼국수 가오점,성공적으로 메뉴 추출 완료
2024-12-15 22:31:59,1486644,일민라멘,성공적으로 메뉴 추출 완료
2024-12-15 22:37:58,1486665,포크로(Forkro),성공적으로 메뉴 추출 완료
2024-12-15 22:39:44,1486670,오리날아,성공적으로 메뉴 추출 완료
2024-12-15 22:42:25,1486679,멕시카나치킨소양점,성공적으로 메뉴 추출 완료
2024-12-15 22:43:30,1486681,떡기정,성공적으로 메뉴 추출 완료
2024-12-15 22:44:25,1486683,혜화어묵당 대관령점,성공적으로 메뉴 추출 완료
2024-12-15 22:46:03,1486689,한상차림 코다리명가 송도점,성공적으로 메뉴 추출 완료
2024-12-15 22:47:45,1486694,물미갤러리,성공적으로 메뉴 추출 완료
2024-12-15 22:55:18,1486716,일근이네,성공적으로 메뉴 추출 완료
2024-12-15 22:56:09,1486718,삼굽당,성공적으로 메뉴 추출 완료
2024-12-15 22:58:57,1486726,우차네 용문천년한과,성공적으로 메뉴 추출 완료
2024-12-15 22:59:25,1486727,매곡 고두부,성공적으로 메뉴 추출 완료
2024-12-15 23:02:34,1486736,정성카츠 계림점,성공적으로 메뉴 추출 완료
2024-12-15 23:04:38,1486741,프랭크버거(FRANK BURGER) 거제 장승포점,성공적으로 메뉴 추출 완료
2024-12-15 23:05:07,1486742,경원해물찜 장평점,성공적으로 메뉴 추출 완료
2024-12-15 23:06:25,1486746,하스펠(Haspell),성공적으로 메뉴 추출 완료
2024-12-15 23:06:52,1486747,카레주쿠,성공적으로 메뉴 추출 완료
2024-12-15 23:07:21,1486748,계혁명옛날통닭 북수원점,성공적으로 메뉴 추출 완료
2024-12-15 23:11:36,1486761,처갓집양념치킨 원미점,성공적으로 메뉴 추출 완료
2024-12-15 23:12:05,1486762,경성술집,성공적으로 메뉴 추출 완료
2024-12-15 23:14:41,1486771,속초초당순두부,성공적으로 메뉴 추출 완료
2024-12-15 23:15:21,1486773,조박이네 감자탕 순대국,성공적으로 메뉴 추출 완료
2024-12-15 23:20:52,1486791,벤티버거 대전관저도안점,성공적으로 메뉴 추출 완료
2024-12-15 23:21:18,1486792,꼬모 엘 마리옹,성공적으로 메뉴 추출 완료
2024-12-15 23:21:46,1486793,호포해담,성공적으로 메뉴 추출 완료
2024-12-15 23:22:12,1486794,피자는치즈빨 양산점,성공적으로 메뉴 추출 완료
2024-12-15 23:24:16,1486800,가장맛있는치킨쌍용점,성공적으로 메뉴 추출 완료
2024-12-15 23:25:06,1486802,비비큐천안신방점,성공적으로 메뉴 추출 완료
2024-12-15 23:27:56,1486810,돈나비,성공적으로 메뉴 추출 완료
2024-12-15 23:28:25,1486811,족심당,성공적으로 메뉴 추출 완료
2024-12-15 23:29:14,1486813,벼슬돼지,성공적으로 메뉴 추출 완료
2024-12-15 23:30:23,1486816,배양리두루치기,성공적으로 메뉴 추출 완료
2024-12-15 23:31:14,1486818,김가네김밥 남양1호점,성공적으로 메뉴 추출 완료
2024-12-15 23:32:02,1486820,폭탄아구찜,성공적으로 메뉴 추출 완료
2024-12-15 23:32:32,1486821,토리키치천안성성점,성공적으로 메뉴 추출 완료
2024-12-15 23:33:56,1486825,오후의통닭 일광점,성공적으로 메뉴 추출 완료
2024-12-15 23:34:27,1486826,스시와쿠 영통점,성공적으로 메뉴 추출 완료
2024-12-15 23:34:55,1486827,갓튀긴후라이드 수원영통점,성공적으로 메뉴 추출 완료
2024-12-15 23:38:21,1486837,면박사,성공적으로 메뉴 추출 완료
2024-12-15 23:38:49,1486838,맘스터치 남악도청점,성공적으로 메뉴 추출 완료
2024-12-15 23:39:33,1486839,맘스피자 남악도청점,성공적으로 메뉴 추출 완료
2024-12-15 23:41:22,1486845,감자려인식이,성공적으로 메뉴 추출 완료
